UTemporal,estacion0,estacion1,estacion2,estacion3,estacion4,estacion5,estacion6,estacion7,estacion8,estacion9,estacion10,estacion11,estacion12,estacion13,estacion14,estacion15,estacion16,estacion17,estacion18,estacion19,estacion20,estacion21,estacion22,estacion23,estacion24,estacion25,estacion26,estacion27,estacion28,estacion29,estacion30,estacion31,estacion32,estacion33,estacion34,estacion35,estacion36,estacion37,estacion38,estacion39,estacion40,estacion41,estacion42,estacion43,estacion44,estacion45,estacion46,estacion47,estacion48,estacion49,estacion50,estacion51,estacion52,estacion53,estacion54,estacion55,estacion56,estacion57,estacion58,estacion59,estacion60,estacion61,estacion62,estacion63,estacion64,estacion65,estacion66,estacion67,estacion68,estacion69,estacion70,estacion71,estacion72,estacion73,estacion74,estacion75,estacion76,estacion77,estacion78,estacion79,estacion80,estacion81,estacion82,estacion83,estacion84,estacion85,estacion86,estacion87,estacion88,estacion89,estacion90,estacion91,estacion92,estacion93,estacion94,estacion95,estacion96,estacion97,estacion98,estacion99,estacion100,estacion101,estacion102,estacion103,estacion104,estacion105,estacion106,estacion107,estacion108,estacion109,estacion110,estacion111,estacion112,estacion113,estacion114,estacion115,estacion116,estacion117,estacion118,estacion119,estacion120,estacion121,estacion122,estacion123,estacion124,estacion125,estacion126,estacion127,estacion128,estacion129,estacion130,estacion131,estacion132,estacion133,estacion134,estacion135,estacion136,estacion137,estacion138,estacion139,estacion140,estacion141,estacion142,estacion143,estacion144,estacion145,estacion146,estacion147,estacion148,estacion149,estacion150,estacion151,estacion152,estacion153,estacion154,estacion155,estacion156,estacion157,estacion158,estacion159,estacion160,estacion161,estacion162,estacion163,estacion164,estacion165,estacion166,estacion167,estacion168,estacion169,estacion170,estacion171,estacion172,estacion173,estacion174,estacion175,estacion176,estacion177,estacion178,estacion179,estacion180,estacion181,estacion182,estacion183,estacion184,estacion185,estacion186,estacion187,estacion188,estacion189,estacion190,estacion191,estacion192,estacion193,estacion194,estacion195,estacion196,estacion197,estacion198,estacion199,estacion200,estacion201,estacion202,estacion203,estacion204,estacion205,estacion206,estacion207,estacion208,estacion209,estacion210,estacion211,estacion212,estacion213,estacion214,estacion215,estacion216,estacion217,estacion218,estacion219,estacion220,estacion221,estacion222,estacion223,estacion224,estacion225,estacion226,estacion227,estacion228,estacion229,estacion230,estacion231,estacion232,estacion233,estacion234,estacion235,estacion236,estacion237,estacion238,estacion239,estacion240,estacion241,estacion242,estacion243,estacion244,estacion245,estacion246,estacion247,estacion248,estacion249,estacion250,estacion251,estacion252,estacion253,estacion254,estacion255,estacion256,estacion257,estacion258,estacion259
20,1,0,2,1,-5,-1,1,0,-2,-1,0,0,-3,-1,0,-1,-1,0,0,-1,0,0,-1,0,-1,0,1,0,-2,0,0,0,0,0,0,0,2,1,3,0,4,-1,0,0,2,-3,0,-2,0,-2,-1,-1,1,1,2,1,-2,-2,-1,0,2,-4,0,2,-5,0,0,0,2,1,0,0,0,0,0,-3,0,0,-1,0,0,0,0,0,-1,0,-3,0,1,1,0,-1,-2,0,-5,0,0,0,0,0,0,0,4,1,2,-2,-2,1,-1,1,-1,0,0,0,1,-1,0,0,1,0,-4,0,2,0,-1,0,-1,0,0,0,-1,1,3,-2,1,0,-2,2,0,0,-1,1,0,0,0,-2,0,0,2,0,0,-1,3,1,0,-2,1,0,1,0,1,0,0,-3,1,0,0,3,1,0,1,0,0,0,1,1,2,0,0,0,0,1,2,-1,0,-2,-1,0,0,4,1,0,1,1,0,0,-1,1,4,0,1,0,1,0,1,0,0,0,0,1,0,1,-1,1,2,0,0,0,0,-1,0,1,0,0,0,-1,1,0,1,0,1,0,-1,0,0,1,-2,1,0,1,-3,-1,-2,-1,1,0,1,0,-2,2,-1,0,1,1,0,2,0,-1,-5,0
21,1,0,-1,1,-7,1,0,0,-1,0,0,-2,-1,0,1,1,0,0,0,-2,1,0,2,2,-1,0,-3,0,0,0,1,2,1,0,0,0,-2,1,-3,0,0,-1,0,2,-1,0,1,-1,1,2,1,0,1,0,0,0,0,-1,0,0,-2,0,0,1,2,0,0,0,-1,0,0,-1,0,0,0,2,0,0,-5,-1,0,-2,-1,2,-2,0,1,0,0,0,1,0,-2,-1,-8,-2,1,0,0,0,2,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-6,0,0,0,0,0,0,0,-1,3,2,2,-3,0,1,-1,0,2,0,0,0,-4,0,0,0,0,0,1,1,0,1,2,-1,0,0,-3,1,2,2,0,-1,3,0,0,-2,-2,-2,-2,1,2,-2,0,0,0,0,-1,2,1,0,-1,0,0,1,-1,0,0,0,-2,0,0,-1,0,0,1,-1,0,-2,0,0,0,0,0,-2,0,1,1,0,-1,-1,1,0,0,0,3,4,0,1,0,0,1,1,1,5,-1,0,-3,-2,1,-1,1,3,0,0,0,0,0,-2,-1,0,0,-1,-1,1,0,1,0,3,0,1,-1,-1,0,1,0,0,0,0,0,1,0
22,3,0,3,0,-2,-2,1,0,0,-1,0,-3,0,0,-1,0,1,0,0,0,-1,0,-1,0,0,0,1,0,0,0,0,0,1,-1,2,-1,1,0,1,0,2,0,0,4,-3,0,-1,1,-1,4,-3,1,1,0,0,-1,0,2,1,3,0,0,0,0,0,0,0,3,0,0,0,-1,-1,0,0,-1,0,0,0,-1,0,-2,0,1,2,0,2,0,-1,1,-1,-1,1,0,-3,0,0,1,0,1,1,0,-1,-1,-2,-2,1,0,2,-1,0,0,0,0,2,-2,-1,0,-1,0,-6,0,0,0,0,0,-1,0,0,0,1,0,-1,-1,0,1,0,-1,0,0,2,0,-1,1,0,2,0,1,1,-1,0,-1,1,0,0,0,1,-3,0,0,0,5,0,-1,0,-1,1,0,0,0,1,-1,1,0,0,2,1,0,1,1,0,1,-1,-3,1,0,2,0,2,1,0,0,0,0,0,0,1,0,1,1,-2,0,2,0,-1,0,2,1,1,-1,0,0,0,2,2,0,0,0,-1,0,0,0,0,-1,1,1,0,0,2,-1,-1,0,0,3,0,2,2,-2,0,0,0,1,0,0,2,0,2,-1,1,0,-1,-2,2,-1,0,-1,0,-1,1,0
23,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-8,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,-2,0,-1,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,-1,0,0,0,0,0,0,0,-1,0,1,0,0,0,-2,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,-1,1,-1,0,0,-1,1,0,0,0,0,0,0,-1,0,0,0,0,0,-14,0,-2,-1,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,2,0,0,0,-1,0,0,0,0,9,0,-1,0,0,0,0,0,0,0
31,-1,-1,-1,-3,1,-1,1,0,-1,-1,-1,-1,0,0,1,0,-1,0,0,0,1,-1,0,0,0,0,-7,9,7,0,-2,-2,-1,2,0,0,6,-1,0,-1,-1,0,0,-1,-1,0,-1,0,-1,0,1,1,-2,0,1,0,3,0,0,-2,0,3,0,0,2,0,0,-2,-2,0,0,-2,0,0,-3,0,0,0,1,-1,1,2,0,0,-4,0,-1,0,0,-1,-1,0,-1,0,4,0,0,-4,-3,-2,2,0,-2,-4,-1,2,0,0,-1,1,0,-1,-3,1,0,0,-1,0,0,0,2,0,0,0,0,0,-1,0,-1,0,2,-1,1,-2,0,0,0,-1,3,0,-1,-2,-1,-1,2,0,0,0,1,0,1,-1,0,0,0,0,0,-2,-4,-2,-2,-2,11,3,0,1,2,0,-1,0,0,0,0,0,-1,0,0,0,-4,1,0,-1,1,1,1,1,7,-2,-1,8,0,0,-1,-1,3,0,-1,0,-2,0,-2,0,0,0,0,0,0,1,-1,0,0,0,0,1,1,0,-2,1,-1,4,0,1,-1,-3,0,-1,1,-2,-1,0,0,7,0,-1,0,1,0,-1,-1,-12,1,-1,0,0,0,-2,1,1,1,-3,-3,6,0,0,0,2,0,0,0,0
32,-1,1,-4,-1,5,1,1,0,5,-1,-1,3,-2,-1,-1,0,-3,0,0,0,1,1,-3,0,-1,0,6,-1,-2,1,-2,-1,-2,3,0,-1,1,0,-2,-1,6,1,1,-2,-1,-3,-2,4,4,-1,-7,5,-1,-7,-1,-1,3,0,-4,-1,0,2,0,-4,0,0,0,0,2,0,0,1,-1,-1,1,2,1,0,2,0,0,0,-3,-1,-1,-1,0,0,-2,-2,-2,-4,0,0,1,6,-2,-1,-3,0,-1,0,-5,2,-3,0,-3,-9,-1,1,0,0,0,0,0,2,-2,0,-3,0,3,4,0,0,1,10,-2,8,-1,-2,3,0,2,0,0,-1,0,-3,6,0,-3,0,0,0,0,-1,-4,0,0,1,0,-2,-3,-2,-1,-2,0,1,-2,-2,-4,-5,1,5,3,1,-3,1,2,-1,5,-4,2,0,0,0,0,-2,0,-3,0,-1,0,2,2,-1,-3,0,3,-3,0,0,0,-4,5,0,0,0,-3,-3,0,3,5,0,2,0,1,-2,1,-1,-4,-1,0,8,-1,1,-2,0,1,4,-3,-1,-3,12,-1,4,1,6,-2,2,1,-2,0,2,0,-2,-2,1,-1,0,-3,1,9,1,-1,2,2,1,-3,2,-1,2,5,3,1,-3,-1,-2,-3,0
33,-1,0,2,-3,3,1,-1,-1,0,0,0,0,-1,0,-1,1,-3,0,0,0,0,2,-2,0,0,-1,2,1,1,1,-1,0,-1,0,1,0,-1,-1,1,0,-1,1,0,3,1,-1,-1,5,-1,-2,-1,2,0,1,0,0,0,2,0,1,0,4,0,0,-4,0,0,-1,1,0,0,4,1,0,0,-3,0,0,1,-1,-2,3,-1,2,2,-1,0,0,0,0,1,0,2,0,1,0,1,-1,0,1,0,-2,-2,-1,-2,-2,-1,-1,-2,0,-1,0,-2,0,0,-4,-3,0,0,0,-1,3,-4,0,3,2,0,6,1,-1,1,3,0,-2,-1,-1,0,6,1,0,2,-2,0,1,0,3,0,1,-1,0,-1,0,-1,0,0,-1,0,0,0,1,-1,-1,-1,1,1,-1,0,-3,1,-2,-1,-1,0,0,0,1,-1,-1,0,-1,2,-2,-1,-1,1,0,-2,0,2,0,-1,0,0,0,1,0,1,1,1,1,1,2,5,0,1,2,-1,0,1,0,-3,1,0,0,-1,0,0,0,3,-1,0,2,-3,3,-2,-3,-1,0,0,-2,0,-1,1,0,0,3,-1,-2,0,6,1,0,-1,0,0,0,0,0,0,4,-2,-5,-2,1,1,3,-1,-2,1,0
34,0,0,2,0,0,3,-2,1,5,-1,0,-1,0,0,0,0,-1,0,-1,1,-2,1,-1,0,2,-1,1,1,-2,0,-1,0,0,-1,-1,-2,2,0,2,1,-1,0,-1,0,-3,1,2,1,1,1,-4,3,0,0,1,-2,0,-3,0,-2,1,1,1,0,4,-1,0,-1,-3,0,0,-5,0,0,0,2,0,0,1,0,1,-2,1,0,-1,1,-1,0,-1,1,0,-1,-1,-1,0,2,2,-1,-1,-1,-3,0,2,4,2,-3,-1,-1,-1,2,0,0,-1,1,2,-4,0,-2,7,0,1,0,-1,0,-1,4,1,0,0,4,-1,-2,-1,-1,-1,-1,1,-2,-1,-1,-1,3,0,-1,1,2,-2,0,-1,0,0,-1,0,0,-1,1,-1,-1,2,0,-1,0,1,-7,2,0,0,-1,-2,0,0,2,2,0,0,1,1,-2,1,0,-2,-1,0,0,1,-1,1,0,-2,0,0,0,1,10,2,0,0,-1,0,-2,-1,3,0,0,1,-1,0,0,0,2,-2,1,-1,1,1,0,1,0,-1,-2,0,0,2,0,2,1,0,-1,0,0,-1,-2,0,-2,0,0,3,1,0,3,0,-4,-2,-1,1,-2,-1,0,-1,0,1,1,-1,2,3,3,0,2,1,0
35,0,0,3,0,0,-1,-2,1,2,-4,0,0,-1,0,-1,-1,0,0,0,0,2,0,0,3,-1,0,-1,-3,2,0,1,0,1,2,1,0,1,2,0,0,-1,0,0,-2,1,0,-1,2,0,-1,3,2,1,0,-2,1,0,-1,4,-1,1,0,0,0,-3,0,1,0,0,0,0,0,0,0,1,-1,0,0,0,1,1,1,0,2,-1,1,1,0,0,1,2,6,1,-2,-1,0,-1,0,0,0,0,-1,-1,0,-3,0,0,1,0,2,1,0,0,-2,-2,-2,-2,0,0,0,2,1,0,0,-2,-2,-2,-1,0,2,4,0,-1,0,1,0,0,0,-1,1,-2,0,0,0,0,-3,1,0,1,1,-3,1,-1,-1,0,-1,0,0,-2,-1,2,-2,-1,-1,1,-1,1,-2,0,1,-1,0,1,0,-2,1,-3,0,-1,0,-2,-1,-1,-1,0,0,3,0,1,-7,0,-7,0,-1,1,1,1,0,1,1,0,0,-2,0,-7,1,-1,1,-2,-1,1,0,0,0,0,0,2,-1,0,3,-1,-2,0,0,2,-1,1,0,2,0,-3,-2,0,-1,0,-2,0,0,0,3,-1,0,0,1,-2,2,-1,-1,0,1,1,1,-2,0,1,0,-1,1,-2,0
36,0,0,1,2,1,1,1,0,1,0,2,0,-1,0,-1,0,1,0,0,2,1,-3,-2,0,-1,0,-2,0,-2,-1,-1,1,2,0,-1,0,-1,1,3,1,0,3,0,1,4,0,0,0,2,0,2,-9,0,6,-4,-2,0,1,-4,0,0,1,0,0,2,0,-1,0,1,0,0,0,0,-1,1,-1,2,-1,-1,-1,1,-2,0,0,0,0,-2,7,0,-4,0,1,1,-1,1,-1,-1,2,-1,0,0,0,3,-4,-1,0,-1,0,0,1,-1,0,5,0,1,1,0,0,1,0,-1,0,2,0,0,0,1,1,0,-8,2,-4,-1,-1,2,-4,2,-2,-1,0,0,-1,0,1,0,-2,1,-1,-1,0,0,-3,0,0,1,-2,0,0,0,-2,0,0,-5,2,-1,1,0,-3,1,-1,1,0,-1,0,0,2,-2,0,3,1,1,-2,0,2,-1,-1,0,0,-1,-2,1,0,0,0,3,7,0,-1,2,1,0,0,0,0,-2,2,0,3,-1,0,1,-1,0,3,-2,0,-1,0,1,-2,0,1,-2,-1,-5,2,0,-3,0,0,0,0,0,1,1,1,-1,2,1,-2,-1,0,1,0,0,-1,0,0,2,1,-1,1,3,1,-1,-2,-1,-1,-2,1
37,-1,0,-1,0,1,1,-2,0,0,0,-1,1,3,1,-1,-1,-1,0,1,0,-1,1,1,0,-1,0,-5,-1,2,1,-2,-1,-1,-3,0,1,-1,0,0,1,-1,-2,1,-4,1,1,1,-3,-1,2,-2,-1,0,0,2,1,0,1,4,5,1,-1,-1,4,3,0,0,1,2,0,-1,0,3,0,-1,-1,-2,0,1,0,-2,0,2,-2,-2,0,-1,0,0,-1,1,1,0,-1,0,0,0,1,-1,1,-2,0,-5,2,4,1,-1,-1,2,-1,3,1,-1,0,0,2,-4,1,0,0,-1,-1,-2,0,0,0,-1,0,1,2,-1,0,-1,0,0,-1,0,0,-1,0,-1,0,0,-1,1,5,-4,0,4,-1,0,1,-1,0,0,0,0,0,-1,1,2,0,2,-6,-1,0,1,2,-1,0,-2,-1,-2,0,2,-5,2,-1,1,-1,-1,3,0,1,-1,0,-3,-2,3,5,-1,0,0,-3,-1,0,0,-1,1,-1,0,0,-1,-2,1,0,0,-1,0,-1,0,0,0,4,0,0,-2,1,1,-3,1,-1,7,1,1,-3,0,0,2,0,7,4,0,3,1,-1,-2,-1,0,1,-3,5,-1,0,-1,1,0,-1,1,0,0,-4,-3,-3,-1,-1,-2,3,-2,0
38,2,-1,2,1,-2,-2,3,0,1,2,-1,0,1,0,-1,0,0,1,-1,0,0,-2,0,0,2,1,7,3,-3,2,1,1,-1,0,-1,2,0,-2,-7,0,-2,1,-1,1,-4,1,2,0,-3,1,1,-7,1,0,5,1,-1,2,2,-3,4,-2,0,3,1,0,0,-1,-2,0,0,0,0,0,-4,4,1,0,0,0,0,-3,1,-3,2,-1,0,0,1,2,0,0,1,1,-1,0,0,1,3,-3,-2,2,3,1,-1,-5,-1,0,0,-1,-2,-1,1,0,1,6,-2,0,2,0,-1,0,4,0,2,-5,0,0,1,6,-6,3,-3,1,0,-1,1,0,-3,0,2,1,0,1,-2,-7,-1,0,0,0,-1,0,0,0,-2,0,-1,2,-1,2,1,3,-2,-7,1,-2,-1,1,-1,1,1,-2,-3,0,1,2,-2,1,3,0,-2,1,-2,-1,0,1,0,0,0,0,1,1,-1,1,-3,-1,-2,1,-4,2,0,1,-3,0,-1,2,-3,1,-5,0,-2,0,0,-4,0,0,0,0,3,-9,0,1,1,-3,0,2,-3,1,2,0,0,-1,1,0,1,-2,0,0,0,-1,2,-1,-4,-1,-3,-5,4,0,2,-1,0,-2,0,-1,-1,6,-1,1,6,-1
39,1,-1,5,0,-5,-3,-1,0,1,3,1,-4,1,1,0,0,0,-1,0,-1,0,0,4,1,1,0,1,2,-1,0,1,0,1,1,0,2,1,2,-1,-4,-5,0,1,-1,0,4,-1,3,-2,3,-8,2,3,0,1,0,0,-4,2,3,-2,-2,1,-2,1,0,1,1,2,0,0,-2,0,1,4,0,1,0,0,-1,1,2,6,1,-2,0,0,0,-1,5,0,1,1,0,2,2,1,2,-2,-1,0,1,3,-7,1,-1,2,3,1,-1,-2,1,3,3,0,-2,2,0,2,-2,0,0,4,0,-4,-2,-1,-8,-1,-2,1,4,0,2,0,0,-1,4,-4,0,2,4,2,0,-1,2,1,-1,2,0,-1,0,4,6,-1,4,-2,0,3,-2,4,2,2,-1,-1,1,0,3,2,0,1,-2,-1,0,-1,1,-2,-2,-5,2,-2,-1,-4,-1,-3,1,2,-1,-1,-1,-2,0,1,1,-5,0,1,-3,0,0,2,1,-7,0,-1,-1,-1,0,0,0,-2,-1,0,-3,0,-1,1,-1,-4,-6,0,0,1,1,2,4,-4,2,-2,-3,0,-1,0,2,0,2,0,1,0,0,2,-3,-1,-1,2,3,1,-1,2,1,-1,-3,-1,-2,0,0,0,0,0,0
40,0,0,0,1,2,0,-1,0,-1,-1,0,1,-1,3,2,1,1,-1,1,1,1,0,-1,2,0,1,0,-1,-1,0,-2,-1,1,0,0,-1,-4,-1,0,3,2,-3,2,1,1,-2,-1,-3,1,-2,1,4,-3,0,0,3,1,4,-1,3,-2,1,0,-1,0,0,1,1,-1,0,0,-2,-1,0,-3,1,2,0,0,-1,0,-1,1,-2,0,1,0,0,1,0,0,2,2,1,-4,-1,-1,-6,-1,1,-1,1,-1,1,5,-3,-1,0,0,0,1,0,0,-1,0,0,2,0,1,0,0,0,-2,0,-1,0,1,-1,0,1,0,0,-3,0,0,0,0,-1,0,0,-1,1,-2,1,1,0,2,-1,-1,1,-2,0,-1,0,2,2,-1,0,1,0,2,4,-2,0,0,0,1,-2,1,-1,-4,-2,-2,0,1,0,0,0,1,1,3,1,0,1,0,0,2,0,-2,-1,-1,0,-1,-1,2,0,0,2,0,-2,1,-1,-1,0,-1,1,0,3,0,-1,2,1,0,0,-1,0,-1,1,-2,3,1,-3,-5,-1,1,-3,3,2,0,1,2,-2,0,4,0,0,4,0,0,1,4,0,4,1,0,1,-1,1,-2,2,-1,4,-1,3,-1,0,-1,0,-4,0
41,1,1,1,-1,3,-1,0,0,-1,0,0,-1,3,0,0,0,3,0,0,-1,1,2,2,-1,0,0,-2,-6,-2,0,2,4,0,-1,-1,0,3,1,0,0,-2,0,0,2,-4,0,-1,0,4,1,5,-2,1,0,1,0,1,-1,3,-3,0,0,0,1,-5,1,0,2,0,0,0,0,-2,0,2,-3,-1,0,-1,-1,0,6,1,2,1,-1,0,0,1,-1,0,0,-1,0,4,-1,0,1,0,0,3,1,-2,0,0,-3,-5,0,1,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,5,-2,-5,-2,-3,-2,-5,0,3,-2,1,1,1,-2,0,-4,1,1,0,0,2,0,1,4,0,0,0,1,-1,3,-2,2,-3,-4,2,-1,3,2,0,-1,1,1,1,1,0,1,-1,-1,0,0,2,2,1,0,-1,-1,-1,-1,-1,-1,0,-4,-3,-5,2,2,0,0,-2,1,0,0,1,-1,1,-1,-4,0,0,-1,1,0,-3,0,-1,-2,0,0,4,1,0,-2,0,1,0,0,-2,-3,0,1,3,-1,2,0,1,1,0,0,0,0,1,-3,2,0,0,2,-2,-2,2,-1,-1,-1,-1,0,1,-2,-2,1,-2,1,0,1,2,0,0
